# CIE ionization fractions for Ca (Z=20)
# Source: CHIANTI v11.0.2 chianti.ioneq (Dere et al. 2009)
# T grid: 101 log-spaced points, 10^4.00 K -> 10^9.00 K
# Generated by pyathena/photchem/data/build_ioneq_tables.py
#
# log_T_K        x_Ca0          x_Ca1          x_Ca2          x_Ca3          x_Ca4          x_Ca5          x_Ca6          x_Ca7          x_Ca8          x_Ca9          x_Ca10         x_Ca11         x_Ca12         x_Ca13         x_Ca14         x_Ca15         x_Ca16         x_Ca17         x_Ca18         x_Ca19         x_Ca20       
         4.0000   4.222130e-18   9.938272e-01   6.172790e-03   5.502893e-30   2.086272e-66   8.863223e-84  3.765411e-101  1.599680e-118  6.796007e-136  2.887185e-153  1.226578e-170  5.210939e-188  2.213792e-205  9.404971e-223  3.995565e-240  1.697457e-257  7.211401e-275  3.063658e-292  1.301551e-309   0.000000e+00   0.000000e+00
         4.0500   4.114367e-18   9.684614e-01   3.153856e-02   9.501014e-26   1.085329e-57   4.610861e-75   1.958857e-92  8.321919e-110  3.535446e-127  1.501983e-144  6.380954e-162  2.710855e-179  1.151667e-196  4.892691e-214  2.078589e-231  8.830581e-249  3.751543e-266  1.593789e-283  6.770978e-301  2.876554e-318   0.000000e+00
         4.1000   3.710256e-18   8.733396e-01   1.266604e-01   5.358039e-22   6.095610e-50   1.592539e-85  6.765671e-103  2.874297e-120  1.221103e-137  5.187678e-155  2.203909e-172  9.362988e-190  3.977729e-207  1.689880e-224  7.179210e-242  3.049983e-259  1.295741e-276  5.504765e-294  2.338619e-311   0.000000e+00   0.000000e+00
         4.1500   2.726047e-18   6.416712e-01   3.583288e-01   9.737079e-19   4.109976e-43   2.426937e-74   1.031049e-91  4.380260e-109  1.860890e-126  7.905718e-144  3.358629e-161  1.426865e-178  6.061827e-196  2.575279e-213  1.094070e-230  4.647995e-248  1.974633e-265  8.388941e-283  3.563919e-300  1.514079e-317   0.000000e+00
         4.2000   1.470728e-18   3.461878e-01   6.538122e-01   5.688437e-16   3.692760e-37   1.681204e-64  4.525486e-100  1.922587e-117  8.167829e-135  3.469983e-152  1.474172e-169  6.262804e-187  2.660661e-204  1.130343e-221  4.802098e-239  2.040101e-256  8.667073e-274  3.682079e-291  1.564278e-308   0.000000e+00   0.000000e+00
         4.2500   6.351582e-19   1.495069e-01   8.504931e-01   1.276247e-13   5.815719e-32   7.729519e-56   4.006442e-87  1.702079e-104  7.231033e-122  3.071999e-139  1.305094e-156  5.544501e-174  2.355501e-191  1.000700e-208  4.251328e-226  1.806115e-243  7.673016e-261  3.259769e-278  1.384865e-295  5.883399e-313   0.000000e+00
         4.3000   2.583521e-19   6.081227e-02   9.391877e-01   1.401779e-11   2.227565e-27   3.531277e-48   1.115444e-75  4.194488e-108  1.781967e-125  7.570427e-143  3.216186e-160  1.366350e-177  5.804737e-195  2.466058e-212  1.047669e-229  4.450868e-247  1.890886e-264  8.033156e-282  3.412769e-299  1.449865e-316   0.000000e+00
         4.3500   1.085029e-19   2.553998e-02   9.744600e-01   8.874841e-10   2.637819e-23   2.141452e-41   1.407772e-65   3.637063e-94  1.080752e-127  4.591415e-145  1.950596e-162  8.286822e-180  3.520536e-197  1.495648e-214  6.354044e-232  2.699423e-249  1.146810e-266  4.872057e-284  2.069822e-301  8.793331e-319   0.000000e+00
         4.4000   4.866346e-20   1.145466e-02   9.885453e-01   3.559594e-08   1.135841e-19   2.114728e-35   1.099219e-56   6.367682e-82  1.199346e-111  5.095248e-129  2.164642e-146  9.196166e-164  3.906857e-181  1.659771e-198  7.051297e-216  2.995641e-233  1.272654e-250  5.406686e-268  2.296952e-285  9.758265e-303  4.145705e-320
         4.4500   2.362133e-20   5.560113e-03   9.944389e-01   9.624740e-07   2.009158e-16   4.131500e-30   7.424014e-49   3.633835e-71   1.479647e-97  5.760709e-131  2.447353e-148  1.039722e-165  4.417109e-183  1.876544e-200  7.972225e-218  3.386884e-235  1.438868e-252  6.112822e-270  2.596943e-287  1.103273e-304  4.644217e-322
         4.5000   1.256710e-20   2.958110e-03   9.970223e-01   1.957800e-05   1.783451e-13   2.178189e-25   6.783649e-42   1.236261e-61   4.430893e-85  1.102264e-114  2.847171e-148  1.209579e-165  5.138721e-183  2.183111e-200  9.274628e-218  3.940190e-235  1.673932e-252  7.111458e-270  3.021199e-287  1.283512e-304  5.484129e-322
         4.5500   7.475030e-21   1.759512e-03   9.979271e-01   3.133906e-04   8.781051e-11   3.832685e-21   1.155593e-35   3.935223e-53   5.783759e-74  3.141864e-100  5.970898e-130  2.536649e-147  1.077658e-164  4.578274e-182  1.945013e-199  8.263105e-217  3.510460e-234  1.491368e-251  6.335858e-269  2.691697e-286  1.143528e-303
         4.6000   5.083571e-21   1.196598e-03   9.950259e-01   3.777497e-03   2.291613e-08   2.349383e-17   4.149176e-30   1.461701e-45   4.534728e-64   2.156552e-87  1.076425e-113  4.573034e-131  1.942787e-148  8.253648e-166  3.506442e-183  1.489661e-200  6.328606e-218  2.688616e-235  1.142219e-252  4.852553e-270  2.061536e-287
         4.6500   3.912247e-21   9.208854e-04   9.645541e-01   3.452172e-02   3.318405e-06   5.592652e-14   3.715263e-25   8.082119e-39   2.945522e-55   5.603564e-76   2.990855e-99  1.270621e-116  5.398049e-134  2.293283e-151  9.742677e-169  4.139034e-186  1.758408e-203  7.470341e-221  3.173666e-238  1.348286e-255  5.727995e-273
         4.7000   2.904164e-21   6.835974e-04   7.865310e-01   2.125404e-01   2.449882e-04   4.962288e-11   8.333549e-21   7.097030e-33   1.804158e-47   6.958658e-66   1.816784e-86  7.718342e-104  3.279025e-121  1.393046e-138  5.918153e-156  2.514241e-173  1.068139e-190  4.537831e-208  1.927831e-225  8.190111e-243  3.479449e-260
         4.7500   1.374715e-21   3.235878e-04   3.714635e-01   6.215149e-01   6.697956e-03   1.229412e-08   3.637175e-17   8.084187e-28   9.004463e-41   3.885552e-57   2.507079e-75   1.065096e-92  4.524905e-110  1.922340e-127  8.166782e-145  3.469538e-162  1.473983e-179  6.262001e-197  2.660320e-214  1.130198e-231  4.801482e-249
         4.8000   3.759202e-22   8.848608e-05   9.626200e-02   8.361234e-01   6.752526e-02   8.666317e-07   3.247485e-14   1.311662e-23   4.228883e-35   1.211327e-49   1.061214e-65   4.508414e-83  1.915334e-100  8.137017e-118  3.456893e-135  1.468611e-152  6.239178e-170  2.650624e-187  1.126079e-204  4.783982e-222  2.032405e-239
         4.8500   7.154375e-23   1.684034e-05   1.705482e-02   6.567877e-01   3.261176e-01   2.304201e-05   8.105375e-12   4.305761e-20   2.779251e-30   3.339889e-43   2.343096e-57   9.954301e-75   4.228940e-92  1.796603e-109  7.632608e-127  3.242602e-144  1.377572e-161  5.852415e-179  2.486313e-196  1.056274e-213  4.487426e-231
         4.9000   8.495753e-24   1.999775e-06   1.890377e-03   2.803970e-01   7.174860e-01   2.245631e-04   5.673588e-10   2.972905e-17   2.771155e-26   9.332974e-38   3.286762e-50   1.396333e-67   5.932117e-85  2.520174e-102  1.070659e-119  4.548539e-137  1.932380e-154  8.209437e-172  3.487660e-189  1.481681e-206  6.294707e-224
         4.9500   7.679054e-25   1.807536e-07   1.616673e-04   8.144783e-02   9.173407e-01   1.049615e-03   1.506550e-08   6.036671e-15   6.089980e-23   4.030847e-33   4.709765e-44   4.208582e-77   1.787955e-94  7.595864e-112  3.226992e-129  1.370941e-146  5.824242e-164  2.474344e-181  1.051189e-198  4.465823e-216  1.897240e-233
         5.0000   7.280715e-26   1.713773e-08   1.477675e-05   2.260729e-02   9.739211e-01   3.456601e-03   2.303424e-07   5.643180e-13   4.779696e-20   4.548745e-29   1.220825e-38   5.517846e-68  9.785229e-101  4.157112e-118  1.766088e-135  7.502970e-153  3.187527e-170  1.354174e-187  5.753013e-205  2.444084e-222  1.038333e-239
